Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SMALLEREQ       reduce using rule 66 (matrix -> matrix_fun .)
    LARGEREQ        reduce using rule 66 (matrix -> matrix_fun .)
    NOTEQ           reduce using rule 66 (matrix -> matrix_fun .)
    EQ              reduce using rule 66 (matrix -> matrix_fun .)


state 33

    (43) matrix_fun -> fun_name . LPARENT expression RPARENT

    LPARENT         shift and go to state 66


state 34

    (44) fun_name -> EYE .

    LPARENT         reduce using rule 44 (fun_name -> EYE .)


state 35

    (45) fun_name -> ZEROS .

    LPARENT         reduce using rule 45 (fun_name -> ZEROS .)


state 36

    (46) fun_name -> ONES .

    LPARENT         reduce using rule 46 (fun_name -> ONES .)


state 37

    (37) call -> RETURN expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 37 (call -> RETURN expression .)
    ADD             shift and go to state 67
    SUB             shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 38

    (16) expression -> term .

    ADD             reduce using rule 16 (expression -> term .)
    SUB             reduce using rule 16 (expression -> term .)
    MUL             reduce using rule 16 (expression -> term .)
    DIV             reduce using rule 16 (expression -> term .)
    DOTADD          reduce using rule 16 (expression -> term .)
    DOTSUB          reduce using rule 16 (expression -> term .)
    DOTMUL          reduce using rule 16 (expression -> term .)
    DOTDIV          reduce using rule 16 (expression -> term .)
    TRANSPOSE       reduce using rule 16 (expression -> term .)
    SEMICOLON       reduce using rule 16 (expression -> term .)
    RPARENT         reduce using rule 16 (expression -> term .)
    SMALLER         reduce using rule 16 (expression -> term .)
    LARGER          reduce using rule 16 (expression -> term .)
    SMALLEREQ       reduce using rule 16 (expression -> term .)
    LARGEREQ        reduce using rule 16 (expression -> term .)
    NOTEQ           reduce using rule 16 (expression -> term .)
    EQ              reduce using rule 16 (expression -> term .)


state 39

    (17) expression -> LPARENT . expression RPARENT
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 76
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 40

    (26) expression -> SUB . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 77
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 41

    (55) term -> ID .

    ADD             reduce using rule 55 (term -> ID .)
    SUB             reduce using rule 55 (term -> ID .)
    MUL             reduce using rule 55 (term -> ID .)
    DIV             reduce using rule 55 (term -> ID .)
    DOTADD          reduce using rule 55 (term -> ID .)
    DOTSUB          reduce using rule 55 (term -> ID .)
    DOTMUL          reduce using rule 55 (term -> ID .)
    DOTDIV          reduce using rule 55 (term -> ID .)
    TRANSPOSE       reduce using rule 55 (term -> ID .)
    SEMICOLON       reduce using rule 55 (term -> ID .)
    RPARENT         reduce using rule 55 (term -> ID .)
    SMALLER         reduce using rule 55 (term -> ID .)
    LARGER          reduce using rule 55 (term -> ID .)
    SMALLEREQ       reduce using rule 55 (term -> ID .)
    LARGEREQ        reduce using rule 55 (term -> ID .)
    NOTEQ           reduce using rule 55 (term -> ID .)
    EQ              reduce using rule 55 (term -> ID .)


state 42

    (56) term -> number .

    ADD             reduce using rule 56 (term -> number .)
    SUB             reduce using rule 56 (term -> number .)
    MUL             reduce using rule 56 (term -> number .)
    DIV             reduce using rule 56 (term -> number .)
    DOTADD          reduce using rule 56 (term -> number .)
    DOTSUB          reduce using rule 56 (term -> number .)
    DOTMUL          reduce using rule 56 (term -> number .)
    DOTDIV          reduce using rule 56 (term -> number .)
    TRANSPOSE       reduce using rule 56 (term -> number .)
    SEMICOLON       reduce using rule 56 (term -> number .)
    RPARENT         reduce using rule 56 (term -> number .)
    SMALLER         reduce using rule 56 (term -> number .)
    LARGER          reduce using rule 56 (term -> number .)
    SMALLEREQ       reduce using rule 56 (term -> number .)
    LARGEREQ        reduce using rule 56 (term -> number .)
    NOTEQ           reduce using rule 56 (term -> number .)
    EQ              reduce using rule 56 (term -> number .)


state 43

    (57) term -> matrix .

    ADD             reduce using rule 57 (term -> matrix .)
    SUB             reduce using rule 57 (term -> matrix .)
    MUL             reduce using rule 57 (term -> matrix .)
    DIV             reduce using rule 57 (term -> matrix .)
    DOTADD          reduce using rule 57 (term -> matrix .)
    DOTSUB          reduce using rule 57 (term -> matrix .)
    DOTMUL          reduce using rule 57 (term -> matrix .)
    DOTDIV          reduce using rule 57 (term -> matrix .)
    TRANSPOSE       reduce using rule 57 (term -> matrix .)
    SEMICOLON       reduce using rule 57 (term -> matrix .)
    RPARENT         reduce using rule 57 (term -> matrix .)
    SMALLER         reduce using rule 57 (term -> matrix .)
    LARGER          reduce using rule 57 (term -> matrix .)
    SMALLEREQ       reduce using rule 57 (term -> matrix .)
    LARGEREQ        reduce using rule 57 (term -> matrix .)
    NOTEQ           reduce using rule 57 (term -> matrix .)
    EQ              reduce using rule 57 (term -> matrix .)


state 44

    (58) term -> string .

    ADD             reduce using rule 58 (term -> string .)
    SUB             reduce using rule 58 (term -> string .)
    MUL             reduce using rule 58 (term -> string .)
    DIV             reduce using rule 58 (term -> string .)
    DOTADD          reduce using rule 58 (term -> string .)
    DOTSUB          reduce using rule 58 (term -> string .)
    DOTMUL          reduce using rule 58 (term -> string .)
    DOTDIV          reduce using rule 58 (term -> string .)
    TRANSPOSE       reduce using rule 58 (term -> string .)
    SEMICOLON       reduce using rule 58 (term -> string .)
    RPARENT         reduce using rule 58 (term -> string .)
    SMALLER         reduce using rule 58 (term -> string .)
    LARGER          reduce using rule 58 (term -> string .)
    SMALLEREQ       reduce using rule 58 (term -> string .)
    LARGEREQ        reduce using rule 58 (term -> string .)
    NOTEQ           reduce using rule 58 (term -> string .)
    EQ              reduce using rule 58 (term -> string .)


state 45

    (61) number -> INT .

    ADD             reduce using rule 61 (number -> INT .)
    SUB             reduce using rule 61 (number -> INT .)
    MUL             reduce using rule 61 (number -> INT .)
    DIV             reduce using rule 61 (number -> INT .)
    DOTADD          reduce using rule 61 (number -> INT .)
    DOTSUB          reduce using rule 61 (number -> INT .)
    DOTMUL          reduce using rule 61 (number -> INT .)
    DOTDIV          reduce using rule 61 (number -> INT .)
    TRANSPOSE       reduce using rule 61 (number -> INT .)
    SEMICOLON       reduce using rule 61 (number -> INT .)
    RSQBRACK        reduce using rule 61 (number -> INT .)
    COMMA           reduce using rule 61 (number -> INT .)
    RPARENT         reduce using rule 61 (number -> INT .)
    SMALLER         reduce using rule 61 (number -> INT .)
    LARGER          reduce using rule 61 (number -> INT .)
    SMALLEREQ       reduce using rule 61 (number -> INT .)
    LARGEREQ        reduce using rule 61 (number -> INT .)
    NOTEQ           reduce using rule 61 (number -> INT .)
    EQ              reduce using rule 61 (number -> INT .)
    COLON           reduce using rule 61 (number -> INT .)
    LCURLBRACK      reduce using rule 61 (number -> INT .)
    ID              reduce using rule 61 (number -> INT .)
    BREAK           reduce using rule 61 (number -> INT .)
    CONTINUE        reduce using rule 61 (number -> INT .)
    RETURN          reduce using rule 61 (number -> INT .)
    PRINT           reduce using rule 61 (number -> INT .)
    IF              reduce using rule 61 (number -> INT .)
    FOR             reduce using rule 61 (number -> INT .)
    WHILE           reduce using rule 61 (number -> INT .)


state 46

    (62) number -> FLOAT .

    ADD             reduce using rule 62 (number -> FLOAT .)
    SUB             reduce using rule 62 (number -> FLOAT .)
    MUL             reduce using rule 62 (number -> FLOAT .)
    DIV             reduce using rule 62 (number -> FLOAT .)
    DOTADD          reduce using rule 62 (number -> FLOAT .)
    DOTSUB          reduce using rule 62 (number -> FLOAT .)
    DOTMUL          reduce using rule 62 (number -> FLOAT .)
    DOTDIV          reduce using rule 62 (number -> FLOAT .)
    TRANSPOSE       reduce using rule 62 (number -> FLOAT .)
    SEMICOLON       reduce using rule 62 (number -> FLOAT .)
    RSQBRACK        reduce using rule 62 (number -> FLOAT .)
    COMMA           reduce using rule 62 (number -> FLOAT .)
    RPARENT         reduce using rule 62 (number -> FLOAT .)
    SMALLER         reduce using rule 62 (number -> FLOAT .)
    LARGER          reduce using rule 62 (number -> FLOAT .)
    SMALLEREQ       reduce using rule 62 (number -> FLOAT .)
    LARGEREQ        reduce using rule 62 (number -> FLOAT .)
    NOTEQ           reduce using rule 62 (number -> FLOAT .)
    EQ              reduce using rule 62 (number -> FLOAT .)
    COLON           reduce using rule 62 (number -> FLOAT .)
    LCURLBRACK      reduce using rule 62 (number -> FLOAT .)
    ID              reduce using rule 62 (number -> FLOAT .)
    BREAK           reduce using rule 62 (number -> FLOAT .)
    CONTINUE        reduce using rule 62 (number -> FLOAT .)
    RETURN          reduce using rule 62 (number -> FLOAT .)
    PRINT           reduce using rule 62 (number -> FLOAT .)
    IF              reduce using rule 62 (number -> FLOAT .)
    FOR             reduce using rule 62 (number -> FLOAT .)
    WHILE           reduce using rule 62 (number -> FLOAT .)


state 47

    (63) string -> STRING .

    ADD             reduce using rule 63 (string -> STRING .)
    SUB             reduce using rule 63 (string -> STRING .)
    MUL             reduce using rule 63 (string -> STRING .)
    DIV             reduce using rule 63 (string -> STRING .)
    DOTADD          reduce using rule 63 (string -> STRING .)
    DOTSUB          reduce using rule 63 (string -> STRING .)
    DOTMUL          reduce using rule 63 (string -> STRING .)
    DOTDIV          reduce using rule 63 (string -> STRING .)
    TRANSPOSE       reduce using rule 63 (string -> STRING .)
    SEMICOLON       reduce using rule 63 (string -> STRING .)
    RPARENT         reduce using rule 63 (string -> STRING .)
    SMALLER         reduce using rule 63 (string -> STRING .)
    LARGER          reduce using rule 63 (string -> STRING .)
    SMALLEREQ       reduce using rule 63 (string -> STRING .)
    LARGEREQ        reduce using rule 63 (string -> STRING .)
    NOTEQ           reduce using rule 63 (string -> STRING .)
    EQ              reduce using rule 63 (string -> STRING .)


state 48

    (38) call -> PRINT print_inputs .
    (39) print_inputs -> print_inputs . COMMA print_input

    SEMICOLON       reduce using rule 38 (call -> PRINT print_inputs .)
    COMMA           shift and go to state 78


state 49

    (40) print_inputs -> print_input .

    COMMA           reduce using rule 40 (print_inputs -> print_input .)
    SEMICOLON       reduce using rule 40 (print_inputs -> print_input .)


state 50

    (41) print_input -> STRING .

    COMMA           reduce using rule 41 (print_input -> STRING .)
    SEMICOLON       reduce using rule 41 (print_input -> STRING .)


state 51

    (42) print_input -> ID .

    COMMA           reduce using rule 42 (print_input -> ID .)
    SEMICOLON       reduce using rule 42 (print_input -> ID .)


state 52

    (52) branch -> IF LPARENT . comparison RPARENT instruction
    (53) branch -> IF LPARENT . comparison RPARENT instruction ELSE instruction
    (28) comparison -> . expression comparison_operator expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    comparison                     shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 53

    (49) for -> FOR for_expression . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (35) call -> . BREAK
    (36) call -> . CONTINUE
    (37) call -> . RETURN expression
    (38) call -> . PRINT print_inputs
    (47) loop -> . for
    (48) loop -> . while
    (52) branch -> . IF LPARENT comparison RPARENT instruction
    (53) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (49) for -> . FOR for_expression instruction
    (51) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    instruction                    shift and go to state 81
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 54

    (50) for_expression -> ID . ASSIGN range

    ASSIGN          shift and go to state 82


state 55

    (51) while -> WHILE LPARENT . comparison RPARENT instruction
    (28) comparison -> . expression comparison_operator expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    comparison                     shift and go to state 83
    expression                     shift and go to state 80
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 56

    (8) instruction -> LCURLBRACK instructions RCURLBRACK .

    LCURLBRACK      reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    ID              reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    BREAK           reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    CONTINUE        reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    RETURN          reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    PRINT           reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    IF              reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    FOR             reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    WHILE           reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    $end            reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    RCURLBRACK      reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)
    ELSE            reduce using rule 8 (instruction -> LCURLBRACK instructions RCURLBRACK .)


state 57

    (9) assignment -> ID assignment_operator expression .
    (18) expression -> expression . ADD expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DOTADD expression
    (23) expression -> expression . DOTSUB expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTDIV expression
    (27) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 9 (assignment -> ID assignment_operator expression .)
    ADD             shift and go to state 67
    SUB             shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 58

    (10) assignment -> ID matrix assignment_operator . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    matrix                         shift and go to state 43
    expression                     shift and go to state 84
    term                           shift and go to state 38
    number                         shift and go to state 42
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 59

    (69) vector -> LSQBRACK . numbers RSQBRACK
    (70) numbers -> . numbers COMMA number
    (71) numbers -> . num_term
    (59) num_term -> . ID
    (60) num_term -> . number
    (61) number -> . INT
    (62) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 45
    FLOAT           shift and go to state 46

    numbers                        shift and go to state 61
    number                         shift and go to state 63
    num_term                       shift and go to state 64

state 60

    (64) matrix -> LSQBRACK vectors . RSQBRACK
    (67) vectors -> vectors . COMMA vector

    RSQBRACK        shift and go to state 85
    COMMA           shift and go to state 86


state 61

    (69) vector -> LSQBRACK numbers . RSQBRACK
    (70) numbers -> numbers . COMMA number

    RSQBRACK        shift and go to state 87
    COMMA           shift and go to state 88


state 62

    (68) vectors -> vector .

    RSQBRACK        reduce using rule 68 (vectors -> vector .)
    COMMA           reduce using rule 68 (vectors -> vector .)


state 63

    (60) num_term -> number .

    RSQBRACK        reduce using rule 60 (num_term -> number .)
    COMMA           reduce using rule 60 (num_term -> number .)
    COLON           reduce using rule 60 (num_term -> number .)
    LCURLBRACK      reduce using rule 60 (num_term -> number .)
    ID              reduce using rule 60 (num_term -> number .)
    BREAK           reduce using rule 60 (num_term -> number .)
    CONTINUE        reduce using rule 60 (num_term -> number .)
    RETURN          reduce using rule 60 (num_term -> number .)
    PRINT           reduce using rule 60 (num_term -> number .)
    IF              reduce using rule 60 (num_term -> number .)
    FOR             reduce using rule 60 (num_term -> number .)
    WHILE           reduce using rule 60 (num_term -> number .)


state 64

    (71) numbers -> num_term .

    RSQBRACK        reduce using rule 71 (numbers -> num_term .)
    COMMA           reduce using rule 71 (numbers -> num_term .)


state 65

    (59) num_term -> ID .

    RSQBRACK        reduce using rule 59 (num_term -> ID .)
    COMMA           reduce using rule 59 (num_term -> ID .)
    COLON           reduce using rule 59 (num_term -> ID .)
    LCURLBRACK      reduce using rule 59 (num_term -> ID .)
    ID              reduce using rule 59 (num_term -> ID .)
    BREAK           reduce using rule 59 (num_term -> ID .)
    CONTINUE        reduce using rule 59 (num_term -> ID .)
    RETURN          reduce using rule 59 (num_term -> ID .)
    PRINT           reduce using rule 59 (num_term -> ID .)
    IF              reduce using rule 59 (num_term -> ID .)
    FOR             reduce using rule 59 (num_term -> ID .)
    WHILE           reduce using rule 59 (num_term -> ID .)


state 66

    (43) matrix_fun -> fun_name LPARENT . expression RPARENT
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    fun_name                       shift and go to state 33
    expression                     shift and go to state 89
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32

state 67

    (18) expression -> expression ADD . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 90
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 68

    (19) expression -> expression SUB . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
