Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 9 (instruction -> call SEMICOLON .)
    EYE             reduce using rule 9 (instruction -> call SEMICOLON .)
    ZEROS           reduce using rule 9 (instruction -> call SEMICOLON .)
    ONES            reduce using rule 9 (instruction -> call SEMICOLON .)
    LCURLBRACK      reduce using rule 9 (instruction -> call SEMICOLON .)
    $end            reduce using rule 9 (instruction -> call SEMICOLON .)
    RCURLBRACK      reduce using rule 9 (instruction -> call SEMICOLON .)
    ELSE            reduce using rule 9 (instruction -> call SEMICOLON .)


state 33

    (12) assignment -> ID assignment_operator . expression
    (55) expression -> . term
    (59) expression -> . num_expression ADD num_expression
    (60) expression -> . num_expression SUB num_expression
    (61) expression -> . num_expression MUL num_expression
    (62) expression -> . num_expression DIV num_expression
    (63) expression -> . matrix_expression DOTADD matrix_expression
    (64) expression -> . matrix_expression DOTSUB matrix_expression
    (65) expression -> . matrix_expression DOTMUL matrix_expression
    (66) expression -> . matrix_expression DOTDIV matrix_expression
    (74) expression -> . SUB expression
    (75) expression -> . expression TRANSPOSE
    (37) term -> . ID
    (38) term -> . number
    (39) term -> . matrix
    (40) term -> . string
    (56) num_expression -> . num_term
    (57) matrix_expression -> . matrix_term
    (47) number -> . INT
    (48) number -> . FLOAT
    (50) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) string -> . STRING
    (41) num_term -> . ID
    (42) num_term -> . number
    (43) matrix_term -> . ID
    (44) matrix_term -> . matrix

    SUB             shift and go to state 43
    ID              shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LSQBRACK        shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 62
    term                           shift and go to state 41
    num_expression                 shift and go to state 42
    matrix_expression              shift and go to state 44
    number                         shift and go to state 46
    matrix                         shift and go to state 47
    string                         shift and go to state 48
    num_term                       shift and go to state 49
    matrix_term                    shift and go to state 50

state 34

    (13) assignment_operator -> ASSIGN .

    SUB             reduce using rule 13 (assignment_operator -> ASSIGN .)
    ID              reduce using rule 13 (assignment_operator -> ASSIGN .)
    INT             reduce using rule 13 (assignment_operator -> ASSIGN .)
    FLOAT           reduce using rule 13 (assignment_operator -> ASSIGN .)
    LSQBRACK        reduce using rule 13 (assignment_operator -> ASSIGN .)
    STRING          reduce using rule 13 (assignment_operator -> ASSIGN .)


state 35

    (14) assignment_operator -> ADDASSIGN .

    SUB             reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    ID              reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    INT             reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    FLOAT           reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    LSQBRACK        reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    STRING          reduce using rule 14 (assignment_operator -> ADDASSIGN .)


state 36

    (15) assignment_operator -> SUBASSIGN .

    SUB             reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    ID              reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    INT             reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    FLOAT           reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    LSQBRACK        reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    STRING          reduce using rule 15 (assignment_operator -> SUBASSIGN .)


state 37

    (16) assignment_operator -> MULASSIGN .

    SUB             reduce using rule 16 (assignment_operator -> MULASSIGN .)
    ID              reduce using rule 16 (assignment_operator -> MULASSIGN .)
    INT             reduce using rule 16 (assignment_operator -> MULASSIGN .)
    FLOAT           reduce using rule 16 (assignment_operator -> MULASSIGN .)
    LSQBRACK        reduce using rule 16 (assignment_operator -> MULASSIGN .)
    STRING          reduce using rule 16 (assignment_operator -> MULASSIGN .)


state 38

    (17) assignment_operator -> DIVASSIGN .

    SUB             reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    ID              reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    INT             reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    FLOAT           reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    LSQBRACK        reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    STRING          reduce using rule 17 (assignment_operator -> DIVASSIGN .)


state 39

    (35) branch -> IF LPARENT . comparison RPARENT block
    (36) branch -> IF LPARENT . comparison RPARENT block ELSE block
    (67) comparison -> . num_expression comparison_operator num_expression
    (56) num_expression -> . num_term
    (41) num_term -> . ID
    (42) num_term -> . number
    (47) number -> . INT
    (48) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 51
    FLOAT           shift and go to state 52

    comparison                     shift and go to state 63
    num_expression                 shift and go to state 64
    num_term                       shift and go to state 49
    number                         shift and go to state 66

state 40

    (22) sys_call -> RETURN expression .
    (75) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 22 (sys_call -> RETURN expression .)
    TRANSPOSE       shift and go to state 67


state 41

    (55) expression -> term .

    TRANSPOSE       reduce using rule 55 (expression -> term .)
    SEMICOLON       reduce using rule 55 (expression -> term .)


state 42

    (59) expression -> num_expression . ADD num_expression
    (60) expression -> num_expression . SUB num_expression
    (61) expression -> num_expression . MUL num_expression
    (62) expression -> num_expression . DIV num_expression

    ADD             shift and go to state 68
    SUB             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71


state 43

    (74) expression -> SUB . expression
    (55) expression -> . term
    (59) expression -> . num_expression ADD num_expression
    (60) expression -> . num_expression SUB num_expression
    (61) expression -> . num_expression MUL num_expression
    (62) expression -> . num_expression DIV num_expression
    (63) expression -> . matrix_expression DOTADD matrix_expression
    (64) expression -> . matrix_expression DOTSUB matrix_expression
    (65) expression -> . matrix_expression DOTMUL matrix_expression
    (66) expression -> . matrix_expression DOTDIV matrix_expression
    (74) expression -> . SUB expression
    (75) expression -> . expression TRANSPOSE
    (37) term -> . ID
    (38) term -> . number
    (39) term -> . matrix
    (40) term -> . string
    (56) num_expression -> . num_term
    (57) matrix_expression -> . matrix_term
    (47) number -> . INT
    (48) number -> . FLOAT
    (50) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) string -> . STRING
    (41) num_term -> . ID
    (42) num_term -> . number
    (43) matrix_term -> . ID
    (44) matrix_term -> . matrix

    SUB             shift and go to state 43
    ID              shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LSQBRACK        shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 72
    term                           shift and go to state 41
    num_expression                 shift and go to state 42
    matrix_expression              shift and go to state 44
    number                         shift and go to state 46
    matrix                         shift and go to state 47
    string                         shift and go to state 48
    num_term                       shift and go to state 49
    matrix_term                    shift and go to state 50

state 44

    (63) expression -> matrix_expression . DOTADD matrix_expression
    (64) expression -> matrix_expression . DOTSUB matrix_expression
    (65) expression -> matrix_expression . DOTMUL matrix_expression
    (66) expression -> matrix_expression . DOTDIV matrix_expression

    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76


state 45

    (37) term -> ID .
    (41) num_term -> ID .
    (43) matrix_term -> ID .

    TRANSPOSE       reduce using rule 37 (term -> ID .)
    SEMICOLON       reduce using rule 37 (term -> ID .)
    ADD             reduce using rule 41 (num_term -> ID .)
    SUB             reduce using rule 41 (num_term -> ID .)
    MUL             reduce using rule 41 (num_term -> ID .)
    DIV             reduce using rule 41 (num_term -> ID .)
    DOTADD          reduce using rule 43 (matrix_term -> ID .)
    DOTSUB          reduce using rule 43 (matrix_term -> ID .)
    DOTMUL          reduce using rule 43 (matrix_term -> ID .)
    DOTDIV          reduce using rule 43 (matrix_term -> ID .)


state 46

    (38) term -> number .
    (42) num_term -> number .

    TRANSPOSE       reduce using rule 38 (term -> number .)
    SEMICOLON       reduce using rule 38 (term -> number .)
    ADD             reduce using rule 42 (num_term -> number .)
    SUB             reduce using rule 42 (num_term -> number .)
    MUL             reduce using rule 42 (num_term -> number .)
    DIV             reduce using rule 42 (num_term -> number .)


state 47

    (39) term -> matrix .
    (44) matrix_term -> matrix .

    TRANSPOSE       reduce using rule 39 (term -> matrix .)
    SEMICOLON       reduce using rule 39 (term -> matrix .)
    DOTADD          reduce using rule 44 (matrix_term -> matrix .)
    DOTSUB          reduce using rule 44 (matrix_term -> matrix .)
    DOTMUL          reduce using rule 44 (matrix_term -> matrix .)
    DOTDIV          reduce using rule 44 (matrix_term -> matrix .)


state 48

    (40) term -> string .

    TRANSPOSE       reduce using rule 40 (term -> string .)
    SEMICOLON       reduce using rule 40 (term -> string .)


state 49

    (56) num_expression -> num_term .

    ADD             reduce using rule 56 (num_expression -> num_term .)
    SUB             reduce using rule 56 (num_expression -> num_term .)
    MUL             reduce using rule 56 (num_expression -> num_term .)
    DIV             reduce using rule 56 (num_expression -> num_term .)
    SMALLER         reduce using rule 56 (num_expression -> num_term .)
    LARGER          reduce using rule 56 (num_expression -> num_term .)
    SMALLEREQ       reduce using rule 56 (num_expression -> num_term .)
    LARGEREQ        reduce using rule 56 (num_expression -> num_term .)
    NOTEQ           reduce using rule 56 (num_expression -> num_term .)
    EQ              reduce using rule 56 (num_expression -> num_term .)
    RPARENT         reduce using rule 56 (num_expression -> num_term .)
    TRANSPOSE       reduce using rule 56 (num_expression -> num_term .)
    SEMICOLON       reduce using rule 56 (num_expression -> num_term .)


state 50

    (57) matrix_expression -> matrix_term .

    DOTADD          reduce using rule 57 (matrix_expression -> matrix_term .)
    DOTSUB          reduce using rule 57 (matrix_expression -> matrix_term .)
    DOTMUL          reduce using rule 57 (matrix_expression -> matrix_term .)
    DOTDIV          reduce using rule 57 (matrix_expression -> matrix_term .)
    TRANSPOSE       reduce using rule 57 (matrix_expression -> matrix_term .)
    SEMICOLON       reduce using rule 57 (matrix_expression -> matrix_term .)


state 51

    (47) number -> INT .

    TRANSPOSE       reduce using rule 47 (number -> INT .)
    SEMICOLON       reduce using rule 47 (number -> INT .)
    ADD             reduce using rule 47 (number -> INT .)
    SUB             reduce using rule 47 (number -> INT .)
    MUL             reduce using rule 47 (number -> INT .)
    DIV             reduce using rule 47 (number -> INT .)
    SMALLER         reduce using rule 47 (number -> INT .)
    LARGER          reduce using rule 47 (number -> INT .)
    SMALLEREQ       reduce using rule 47 (number -> INT .)
    LARGEREQ        reduce using rule 47 (number -> INT .)
    NOTEQ           reduce using rule 47 (number -> INT .)
    EQ              reduce using rule 47 (number -> INT .)
    RPARENT         reduce using rule 47 (number -> INT .)
    COLON           reduce using rule 47 (number -> INT .)
    LCURLBRACK      reduce using rule 47 (number -> INT .)
    ID              reduce using rule 47 (number -> INT .)
    IF              reduce using rule 47 (number -> INT .)
    BREAK           reduce using rule 47 (number -> INT .)
    CONTINUE        reduce using rule 47 (number -> INT .)
    RETURN          reduce using rule 47 (number -> INT .)
    FOR             reduce using rule 47 (number -> INT .)
    WHILE           reduce using rule 47 (number -> INT .)
    PRINT           reduce using rule 47 (number -> INT .)
    EYE             reduce using rule 47 (number -> INT .)
    ZEROS           reduce using rule 47 (number -> INT .)
    ONES            reduce using rule 47 (number -> INT .)


state 52

    (48) number -> FLOAT .

    TRANSPOSE       reduce using rule 48 (number -> FLOAT .)
    SEMICOLON       reduce using rule 48 (number -> FLOAT .)
    ADD             reduce using rule 48 (number -> FLOAT .)
    SUB             reduce using rule 48 (number -> FLOAT .)
    MUL             reduce using rule 48 (number -> FLOAT .)
    DIV             reduce using rule 48 (number -> FLOAT .)
    SMALLER         reduce using rule 48 (number -> FLOAT .)
    LARGER          reduce using rule 48 (number -> FLOAT .)
    SMALLEREQ       reduce using rule 48 (number -> FLOAT .)
    LARGEREQ        reduce using rule 48 (number -> FLOAT .)
    NOTEQ           reduce using rule 48 (number -> FLOAT .)
    EQ              reduce using rule 48 (number -> FLOAT .)
    RPARENT         reduce using rule 48 (number -> FLOAT .)
    COLON           reduce using rule 48 (number -> FLOAT .)
    LCURLBRACK      reduce using rule 48 (number -> FLOAT .)
    ID              reduce using rule 48 (number -> FLOAT .)
    IF              reduce using rule 48 (number -> FLOAT .)
    BREAK           reduce using rule 48 (number -> FLOAT .)
    CONTINUE        reduce using rule 48 (number -> FLOAT .)
    RETURN          reduce using rule 48 (number -> FLOAT .)
    FOR             reduce using rule 48 (number -> FLOAT .)
    WHILE           reduce using rule 48 (number -> FLOAT .)
    PRINT           reduce using rule 48 (number -> FLOAT .)
    EYE             reduce using rule 48 (number -> FLOAT .)
    ZEROS           reduce using rule 48 (number -> FLOAT .)
    ONES            reduce using rule 48 (number -> FLOAT .)


state 53

    (50) matrix -> LSQBRACK . matrix_contents RSQBRACK
    (51) matrix_contents -> . matrix_contents COMMA matrix_content
    (52) matrix_contents -> . matrix_content
    (53) matrix_content -> . matrix_term
    (54) matrix_content -> . empty
    (43) matrix_term -> . ID
    (44) matrix_term -> . matrix
    (7) empty -> .
    (50) matrix -> . LSQBRACK matrix_contents RSQBRACK

    ID              shift and go to state 81
    RSQBRACK        reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    LSQBRACK        shift and go to state 53

    matrix_contents                shift and go to state 77
    matrix_content                 shift and go to state 78
    matrix_term                    shift and go to state 79
    empty                          shift and go to state 80
    matrix                         shift and go to state 82

state 54

    (49) string -> STRING .

    TRANSPOSE       reduce using rule 49 (string -> STRING .)
    SEMICOLON       reduce using rule 49 (string -> STRING .)


state 55

    (32) for -> FOR for_expression . block
    (3) block -> . LCURLBRACK block RCURLBRACK
    (4) block -> . LCURLBRACK empty RCURLBRACK
    (5) block -> . block instruction
    (6) block -> . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

    LCURLBRACK      shift and go to state 3
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

    block                          shift and go to state 83
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 56

    (33) for_expression -> ID . ASSIGN num_term COLON num_term

    ASSIGN          shift and go to state 84


state 57

    (34) while -> WHILE LPARENT . comparison RPARENT block
    (67) comparison -> . num_expression comparison_operator num_expression
    (56) num_expression -> . num_term
    (41) num_term -> . ID
    (42) num_term -> . number
    (47) number -> . INT
    (48) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 51
    FLOAT           shift and go to state 52

    comparison                     shift and go to state 85
    num_expression                 shift and go to state 64
    num_term                       shift and go to state 49
    number                         shift and go to state 66

state 58

    (25) matrix_fun -> fun_name LPARENT . num_expression RPARENT
    (56) num_expression -> . num_term
    (41) num_term -> . ID
    (42) num_term -> . number
    (47) number -> . INT
    (48) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 51
    FLOAT           shift and go to state 52

    num_expression                 shift and go to state 86
    num_term                       shift and go to state 49
    number                         shift and go to state 66

state 59

    (29) print -> PRINT LPARENT . string_expression RPARENT
    (58) string_expression -> . string_term
    (45) string_term -> . ID
    (46) string_term -> . STRING

    ID              shift and go to state 89
    STRING          shift and go to state 90

    string_expression              shift and go to state 87
    string_term                    shift and go to state 88

state 60

    (3) block -> LCURLBRACK block RCURLBRACK .

    ID              reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    IF              reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    BREAK           reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    CONTINUE        reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    RETURN          reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    FOR             reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    WHILE           reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    PRINT           reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    EYE             reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    ZEROS           reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    ONES            reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    LCURLBRACK      reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    $end            reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    RCURLBRACK      reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)
    ELSE            reduce using rule 3 (block -> LCURLBRACK block RCURLBRACK .)


state 61

    (4) block -> LCURLBRACK empty RCURLBRACK .

    ID              reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    IF              reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    BREAK           reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    CONTINUE        reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    RETURN          reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    FOR             reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    WHILE           reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    PRINT           reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    EYE             reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    ZEROS           reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    ONES            reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    LCURLBRACK      reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    $end            reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    RCURLBRACK      reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)
    ELSE            reduce using rule 4 (block -> LCURLBRACK empty RCURLBRACK .)


state 62

    (12) assignment -> ID assignment_operator expression .
    (75) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 12 (assignment -> ID assignment_operator expression .)
    TRANSPOSE       shift and go to state 67


state 63

    (35) branch -> IF LPARENT comparison . RPARENT block
    (36) branch -> IF LPARENT comparison . RPARENT block ELSE block

    RPARENT         shift and go to state 91


state 64

    (67) comparison -> num_expression . comparison_operator num_expression
    (68) comparison_operator -> . SMALLER
    (69) comparison_operator -> . LARGER
    (70) comparison_operator -> . SMALLEREQ
    (71) comparison_operator -> . LARGEREQ
    (72) comparison_operator -> . NOTEQ
    (73) comparison_operator -> . EQ

    SMALLER         shift and go to state 93
    LARGER          shift and go to state 94
    SMALLEREQ       shift and go to state 95
    LARGEREQ        shift and go to state 96
    NOTEQ           shift and go to state 97
    EQ              shift and go to state 98

    comparison_operator            shift and go to state 92

state 65

    (41) num_term -> ID .

    SMALLER         reduce using rule 41 (num_term -> ID .)
    LARGER          reduce using rule 41 (num_term -> ID .)
    SMALLEREQ       reduce using rule 41 (num_term -> ID .)
    LARGEREQ        reduce using rule 41 (num_term -> ID .)
    NOTEQ           reduce using rule 41 (num_term -> ID .)
    EQ              reduce using rule 41 (num_term -> ID .)
    RPARENT         reduce using rule 41 (num_term -> ID .)
    TRANSPOSE       reduce using rule 41 (num_term -> ID .)
    SEMICOLON       reduce using rule 41 (num_term -> ID .)
    COLON           reduce using rule 41 (num_term -> ID .)
    LCURLBRACK      reduce using rule 41 (num_term -> ID .)
    ID              reduce using rule 41 (num_term -> ID .)
    IF              reduce using rule 41 (num_term -> ID .)
    BREAK           reduce using rule 41 (num_term -> ID .)
    CONTINUE        reduce using rule 41 (num_term -> ID .)
    RETURN          reduce using rule 41 (num_term -> ID .)
    FOR             reduce using rule 41 (num_term -> ID .)
    WHILE           reduce using rule 41 (num_term -> ID .)
    PRINT           reduce using rule 41 (num_term -> ID .)
    EYE             reduce using rule 41 (num_term -> ID .)
    ZEROS           reduce using rule 41 (num_term -> ID .)
    ONES            reduce using rule 41 (num_term -> ID .)


state 66

    (42) num_term -> number .

    SMALLER         reduce using rule 42 (num_term -> number .)
    LARGER          reduce using rule 42 (num_term -> number .)
    SMALLEREQ       reduce using rule 42 (num_term -> number .)
    LARGEREQ        reduce using rule 42 (num_term -> number .)
    NOTEQ           reduce using rule 42 (num_term -> number .)
    EQ              reduce using rule 42 (num_term -> number .)
    RPARENT         reduce using rule 42 (num_term -> number .)
    TRANSPOSE       reduce using rule 42 (num_term -> number .)
    SEMICOLON       reduce using rule 42 (num_term -> number .)
    COLON           reduce using rule 42 (num_term -> number .)
    LCURLBRACK      reduce using rule 42 (num_term -> number .)
    ID              reduce using rule 42 (num_term -> number .)
    IF              reduce using rule 42 (num_term -> number .)
    BREAK           reduce using rule 42 (num_term -> number .)
    CONTINUE        reduce using rule 42 (num_term -> number .)
    RETURN          reduce using rule 42 (num_term -> number .)
    FOR             reduce using rule 42 (num_term -> number .)
    WHILE           reduce using rule 42 (num_term -> number .)
    PRINT           reduce using rule 42 (num_term -> number .)
    EYE             reduce using rule 42 (num_term -> number .)
    ZEROS           reduce using rule 42 (num_term -> number .)
    ONES            reduce using rule 42 (num_term -> number .)


state 67

    (75) expression -> expression TRANSPOSE .

    TRANSPOSE       reduce using rule 75 (expression -> expression TRANSPOSE .)
    SEMICOLON       reduce using rule 75 (expression -> expression TRANSPOSE .)


state 68

    (59) expression -> num_expression ADD . num_expression
    (56) num_expression -> . num_term
    (41) num_term -> . ID
    (42) num_term -> . number
    (47) number -> . INT
    (48) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 51
    FLOAT           shift and go to state 52

    num_expression                 shift and go to state 99
    num_term                       shift and go to state 49
    number                         shift and go to state 66

state 69

    (60) expression -> num_expression SUB . num_expression
    (56) num_expression -> . num_term
    (41) num_term -> . ID
    (42) num_term -> . number
    (47) number -> . INT
    (48) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 51
    FLOAT           shift and go to state 52

    num_expression                 shift and go to state 100
    num_term                       shift and go to state 49
    number                         shift and go to state 66

state 70

    (61) expression -> num_expression MUL . num_expression
    (56) num_expression -> . num_term
    (41) num_term -> . ID
    (42) num_term -> . number
    (47) number -> . INT
    (48) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 51
    FLOAT           shift and go to state 52

    num_expression                 shift and go to state 101
    num_term                       shift and go to state 49
    number                         shift and go to state 66

state 71

    (62) expression -> num_expression DIV . num_expression
    (56) num_expression -> . num_term
    (41) num_term -> . ID
    (42) num_term -> . number
    (47) number -> . INT
    (48) number -> . FLOAT

    ID              shift and go to state 65
    INT             shift and go to state 51
    FLOAT           shift and go to state 52

    num_expression                 shift and go to state 102
    num_term                       shift and go to state 49
    number                         shift and go to state 66

state 72

    (74) expression -> SUB expression .
    (75) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 74 (expression -> SUB expression .)
    TRANSPOSE       shift and go to state 67

  ! TRANSPOSE       [ reduce using rule 74 (expression -> SUB expression .) ]


state 73

    (63) expression -> matrix_expression DOTADD . matrix_expression
    (57) matrix_expression -> . matrix_term
    (43) matrix_term -> . ID
    (44) matrix_term -> . matrix
    (50) matrix -> . LSQBRACK matrix_contents RSQBRACK

    ID              shift and go to state 81
    LSQBRACK        shift and go to state 53

    matrix_expression              shift and go to state 103
    matrix_term                    shift and go to state 50
    matrix                         shift and go to state 82

state 74

    (64) expression -> matrix_expression DOTSUB . matrix_expression
    (57) matrix_expression -> . matrix_term
    (43) matrix_term -> . ID
    (44) matrix_term -> . matrix
    (50) matrix -> . LSQBRACK matrix_contents RSQBRACK

    ID              shift and go to state 81
    LSQBRACK        shift and go to state 53

    matrix_expression              shift and go to state 104
    matrix_term                    shift and go to state 50
    matrix                         shift and go to state 82

state 75

    (65) expression -> matrix_expression DOTMUL . matrix_expression
    (57) matrix_expression -> . matrix_term
    (43) matrix_term -> . ID
    (44) matrix_term -> . matrix
    (50) matrix -> . LSQBRACK matrix_contents RSQBRACK

    ID              shift and go to state 81
    LSQBRACK        shift and go to state 53

    matrix_expression              shift and go to state 105
    matrix_term                    shift and go to state 50
    matrix                         shift and go to state 82

state 76

    (66) expression -> matrix_expression DOTDIV . matrix_expression
    (57) matrix_expression -> . matrix_term
    (43) matrix_term -> . ID
    (44) matrix_term -> . matrix
    (50) matrix -> . LSQBRACK matrix_contents RSQBRACK

    ID              shift and go to state 81
    LSQBRACK        shift and go to state 53

    matrix_expression              shift and go to state 106
    matrix_term                    shift and go to state 50
    matrix                         shift and go to state 82

state 77

    (50) matrix -> LSQBRACK matrix_contents . RSQBRACK
    (51) matrix_contents -> matrix_contents . COMMA matrix_content

    RSQBRACK        shift and go to state 107
    COMMA           shift and go to state 108


state 78

    (52) matrix_contents -> matrix_content .

    RSQBRACK        reduce using rule 52 (matrix_contents -> matrix_content .)
    COMMA           reduce using rule 52 (matrix_contents -> matrix_content .)


state 79

    (53) matrix_content -> matrix_term .

    RSQBRACK        reduce using rule 53 (matrix_content -> matrix_term .)
    COMMA           reduce using rule 53 (matrix_content -> matrix_term .)


state 80

    (54) matrix_content -> empty .

    RSQBRACK        reduce using rule 54 (matrix_content -> empty .)
    COMMA           reduce using rule 54 (matrix_content -> empty .)


state 81

    (43) matrix_term -> ID .

    RSQBRACK        reduce using rule 43 (matrix_term -> ID .)
    COMMA           reduce using rule 43 (matrix_term -> ID .)
    TRANSPOSE       reduce using rule 43 (matrix_term -> ID .)
    SEMICOLON       reduce using rule 43 (matrix_term -> ID .)


state 82

    (44) matrix_term -> matrix .

    RSQBRACK        reduce using rule 44 (matrix_term -> matrix .)
    COMMA           reduce using rule 44 (matrix_term -> matrix .)
    TRANSPOSE       reduce using rule 44 (matrix_term -> matrix .)
    SEMICOLON       reduce using rule 44 (matrix_term -> matrix .)


state 83

    (32) for -> FOR for_expression block .
    (5) block -> block . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
